name,group,per_g,kcal,protein_g,fat_g,carbs_g,fiber_g,Fe_mg,Ca_mg,VitD_IU,B12_ug,Folate_ug,Iodine_ug,K_mg,Mg_mg,flags,price_per_unit,source,version_date
soup_lentil_with_ham_canned_ready_to_serve,other,100.0,0.0,3.74,1.12,0.0,0.0,1.07,17.0,0.0,0.0,0.09,0.0,144.0,9.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613501
lentils_mature_seeds_cooked_boiled_without_salt,other,100.0,0.0,9.02,0.38,0.0,7.9,3.33,19.0,0.0,0.0,0.178,0.0,369.0,36.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613518
lentils_sprouted_cooked_stir_fried_without_salt,other,100.0,0.0,8.8,0.45,0.0,0.0,3.1,14.0,0.0,0.0,0.164,0.0,284.0,35.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613536
flour_oat_whole_grain,other,100.0,0.0,13.2,6.31,0.0,10.5,4.0,42.8,0.0,0.0,0.148,0.0,373.0,125.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613553
oat_milk_unsweetened_plain_refrigerated,other,100.0,0.0,0.797,2.75,0.0,0.0,0.261,148.0,1.7,0.0,0.006,0.0,148.0,5.91,,0.0,MERGED(USDA),2025-09-04T23:25:50.613570
oats_whole_grain_steel_cut,other,100.0,0.0,12.5,5.8,0.0,0.0,3.8,51.3,0.0,0.0,0.119,0.0,376.0,129.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613588
oats_whole_grain_rolled_old_fashioned,other,100.0,0.0,13.5,5.89,0.0,0.0,4.34,45.5,0.0,0.0,0.135,0.0,350.0,126.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613606
bagels_oat_bran,other,100.0,0.0,10.7,1.2,0.0,3.6,3.08,12.0,0.0,0.0,0.043,0.0,115.0,31.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613624
bread_oat_bran,other,100.0,0.0,10.4,4.4,0.0,4.5,3.12,65.0,0.0,0.0,0.073,0.0,147.0,35.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613642
muffins_oat_bran,other,100.0,0.0,7.0,7.4,0.0,4.6,4.2,63.0,0.0,0.0,0.161,0.0,507.0,157.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613659
oat_bran_cooked,other,100.0,0.0,3.21,0.86,0.0,2.6,0.88,10.0,0.0,0.0,0.025,0.0,92.0,40.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613723
oat_bran_raw,other,100.0,0.0,17.3,7.03,0.0,15.4,5.41,58.0,0.0,0.0,0.165,0.0,566.0,235.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613746
cereals_quaker_oat_bran_quakermothers_oat_bran_dry,other,100.0,0.0,17.0,7.97,0.0,14.3,8.07,79.0,0.0,0.0,0.11,0.0,579.0,241.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613764
bread_oat_bran_toasted,other,100.0,0.0,11.4,4.8,0.0,4.9,3.43,71.0,0.0,0.0,0.04,0.0,123.0,34.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613833
oat_flour_partially_debranned,other,100.0,0.0,14.7,9.12,0.0,6.5,4.0,55.0,0.0,0.0,0.125,0.0,371.0,144.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613859
rolls_dinner_oat_bran,other,100.0,0.0,9.5,4.6,0.0,4.1,4.14,85.0,0.0,0.0,0.045,0.0,121.0,33.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613878
cereals_oat_bran_quaker_quakermothers_oat_bran_prepared_with_water_salt,other,100.0,0.0,2.03,0.95,0.0,1.7,0.97,11.0,0.0,0.0,0.013,0.0,69.0,30.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613895
cereals_quaker_oat_bran_quakermothers_oat_bran_prepared_with_water_no_salt,other,100.0,0.0,2.03,0.95,0.0,1.7,0.97,11.0,0.0,0.0,0.013,0.0,69.0,30.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613912
cereals_oats_regular_and_quick_not_fortified_dry,other,100.0,0.0,13.2,6.52,0.0,10.1,4.25,52.0,0.0,0.0,0.1,0.0,362.0,138.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613929
bread_reduced_calorie_oat_bran,other,100.0,0.0,8.0,3.2,0.0,12.0,3.15,57.0,0.0,0.0,0.103,0.0,102.0,55.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613947
cereals_quaker_quick_oats_dry,other,100.0,0.0,13.7,6.87,0.0,9.4,4.64,47.0,0.0,0.0,0.1,0.0,358.0,270.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613963
cereals_quaker_quick_oats_with_iron_dry,other,100.0,0.0,13.7,6.87,0.0,9.4,49.4,47.0,0.0,0.0,0.1,0.0,358.0,270.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613980
bread_reduced_calorie_oat_bran_toasted,other,100.0,0.0,9.5,3.8,0.0,14.3,3.75,68.0,0.0,0.0,0.087,0.0,122.0,55.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.613997
cereals_oats_instant_fortified_plain_dry,other,100.0,0.0,11.9,6.9,0.0,10.0,24.7,351.0,0.0,0.0,0.08,0.0,366.0,128.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614015
cereals_ready_to_eat_frosted_oat_cereal_with_marshmallows,other,100.0,0.0,7.1,3.33,0.0,4.3,15.0,333.0,3.6,0.0,1.76,0.0,207.0,28.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614034
cereals_oats_instant_fortified_with_cinnamon_and_spice_dry,other,100.0,0.0,9.53,4.84,0.0,8.0,8.46,234.0,0.0,0.0,0.882,0.0,284.0,92.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614050
formulated_bar_high_fiber_chewy_oats_and_chocolate,other,100.0,0.0,5.0,10.0,0.0,22.5,0.9,250.0,0.0,0.0,0.963,0.0,447.0,190.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614068
oats_includes_foods_for_usdas_food_distribution_program,other,100.0,0.0,16.9,6.9,0.0,10.6,4.72,54.0,0.0,0.0,0.119,0.0,429.0,177.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614084
cereals_ready_to_eat_oat_bran_flakes_health_valley,other,100.0,0.0,10.0,3.0,0.0,8.0,2.88,80.0,0.0,0.0,1.0,0.0,340.0,143.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614101
cereals_ready_to_eat_post_honey_bunches_of_oats_with_almonds,other,100.0,0.0,7.7,7.3,0.0,5.5,33.8,35.0,3.1,0.0,1.6,0.0,211.0,61.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614118
cereals_ready_to_eat_quaker_whole_hearts_oat_cereal,other,100.0,0.0,7.63,5.61,0.0,9.1,32.1,0.0,0.0,0.0,1.59,0.0,568.0,77.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614135
cereals_ready_to_eat_quaker_mothers_cinnamon_oat_crunch,other,100.0,0.0,10.6,4.56,0.0,8.1,3.24,50.0,0.0,0.0,0.13,0.0,325.0,106.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614152
cereals_ready_to_eat_quaker_quaker_oat_cinnamon_life,other,100.0,0.0,9.14,4.1,0.0,6.3,23.2,387.0,0.0,0.0,1.83,0.0,260.0,90.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614168
cereals_ready_to_eat_quaker_quaker_oat_life_plain,other,100.0,0.0,9.98,4.43,0.0,6.6,29.3,351.0,0.0,0.0,1.8,0.0,283.0,98.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614185
cereals_oats_instant_fortified_maple_and_brown_sugar_dry,other,100.0,0.0,9.25,4.73,0.0,7.2,10.4,258.0,0.0,0.0,1.46,0.0,361.0,90.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614202
cereals_oats_instant_fortified_with_cinnamon_and_spice_prepared_with_water,other,100.0,0.0,2.37,1.21,0.0,2.0,2.11,61.0,0.0,0.0,0.22,0.0,71.0,24.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614219
cereals_oats_instant_fortified_with_raisins_and_spice_prepared_with_water,other,100.0,0.0,1.98,0.95,0.0,1.3,2.21,56.0,0.0,0.0,0.253,0.0,85.0,19.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614235
beverages_drink_mix_quaker_oats_gatorade_orange_flavor_powder,other,100.0,0.0,0.0,1.23,0.0,0.0,0.34,40.0,0.0,0.0,0.022,0.0,30.0,1.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614252
breakfast_bars_oats_sugar_raisins_coconut_include_granola_bar,other,100.0,0.0,9.8,17.6,0.0,3.1,3.18,60.0,0.0,0.0,0.35,0.0,326.0,101.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614270
cereals_ready_to_eat_malt_o_meal_oat_blenders_with_honey,other,100.0,0.0,6.78,4.17,0.0,5.0,27.0,23.0,3.3,0.0,1.66,0.0,200.0,27.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614287
cereals_ready_to_eat_post_honey_bunches_of_oats_with_cinnamon_bunches,other,100.0,0.0,7.1,5.0,0.0,5.8,28.0,36.0,3.3,0.0,1.7,0.0,184.0,46.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614304
cereals_ready_to_eat_post_honey_bunches_of_oats_with_vanilla_bunches,other,100.0,0.0,7.9,5.1,0.0,7.8,28.9,33.0,2.7,0.0,0.9,0.0,262.0,75.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614321
cereals_ready_to_eat_post_honey_bunches_of_oats_honey_roasted,other,100.0,0.0,7.12,5.46,0.0,4.2,34.8,23.0,4.6,0.0,2.64,0.0,209.0,50.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614337
cereals_ready_to_eat_post_honey_bunches_of_oats_pecan_bunches,other,100.0,0.0,7.0,5.4,0.0,5.2,15.5,19.0,3.4,0.0,1.7,0.0,177.0,36.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614354
cereals_ready_to_eat_post_honey_bunches_of_oats_with_real_strawberries,other,100.0,0.0,6.7,4.9,0.0,5.4,26.1,26.0,3.2,0.0,1.7,0.0,219.0,46.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614371
cereals_ready_to_eat_quaker_mothers_toasted_oat_bran_cereal,other,100.0,0.0,11.4,5.04,0.0,8.6,4.07,58.0,0.0,0.0,0.13,0.0,489.0,136.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614388
cereals_ready_to_eat_malt_o_meal_oat_blenders_with_honey_almonds,other,100.0,0.0,7.8,4.88,0.0,6.1,41.4,33.0,3.6,0.0,2.69,0.0,240.0,61.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614405
cereals_ready_to_eat_quaker_100_natural_granola_oats_wheat_and_honey,other,100.0,0.0,10.6,11.6,0.0,10.2,2.81,109.0,0.0,0.0,0.231,0.0,483.0,121.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614421
cereals_oats_instant_fortified_plain_prepared_with_water_boiling_water_added_or_microwaved,other,100.0,0.0,2.37,1.36,0.0,1.7,5.96,80.0,0.0,0.0,0.29,0.0,61.0,26.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614438
formulated_bar_mars_snackfood_us_snickers_marathon_honey_nut_oat_bar,other,100.0,0.0,22.5,7.87,0.0,11.0,18.2,0.0,4.5,0.0,4.52,0.0,0.0,317.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614456
cereals_ready_to_eat_quaker_quaker_100_natural_granola_with_oats_wheat_honey_and_raisins,other,100.0,0.0,9.66,10.4,0.0,9.4,2.69,101.0,0.0,0.0,0.229,0.0,501.0,110.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614473
cereals_oats_regular_and_quick_and_instant_unenriched_cooked_with_water_includes_boiling_and_microwaving_with_salt,other,100.0,0.0,2.54,1.52,0.0,1.7,0.9,9.0,0.0,0.0,0.005,0.0,70.0,27.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614489
flour_rice_brown,other,100.0,0.0,7.19,3.85,0.0,0.0,1.5,10.0,0.0,0.0,0.132,0.0,265.0,124.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614506
rice_brown_long_grain_unenriched_raw,other,100.0,0.0,7.25,3.31,0.0,3.02,1.24,8.06,0.0,0.0,0.161,0.0,250.0,115.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614524
beans_dry_brown_0_moisture,other,100.0,0.0,25.6,1.12,0.0,4.1,4.7,158.0,0.0,0.0,0.0,0.0,1580.0,158.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614542
flour_rice_glutinous,other,100.0,0.0,6.69,1.16,0.0,0.0,0.34,10.0,0.0,0.0,0.044,0.0,80.0,21.2,,0.0,MERGED(USDA),2025-09-04T23:25:50.614560
flour_rice_white_unenriched,other,100.0,0.0,6.94,1.3,0.0,0.5,0.22,6.0,0.0,0.0,0.052,0.0,75.0,22.9,,0.0,MERGED(USDA),2025-09-04T23:25:50.614577
rice_black_unenriched_raw,other,100.0,0.0,7.57,3.44,0.0,4.18,1.12,14.4,0.0,0.0,0.202,0.0,256.0,113.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614595
wild_rice_dry_raw,other,100.0,0.0,12.8,1.7,0.0,4.26,1.53,7.97,0.0,0.0,0.393,0.0,299.0,108.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614612
rice_red_unenriched_dry_raw,other,100.0,0.0,8.56,3.44,0.0,4.2,1.2,9.22,0.0,0.0,0.137,0.0,245.0,126.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614630
restaurant_chinese_fried_rice_without_meat,other,100.0,0.0,3.84,3.19,0.0,0.0,0.46,11.0,0.0,0.0,0.0,0.0,69.0,9.7,,0.0,MERGED(USDA),2025-09-04T23:25:50.614648
rice_white_long_grain_unenriched_raw,other,100.0,0.0,7.04,1.03,0.0,0.149,0.14,4.46,0.0,0.0,0.058,0.0,82.3,26.5,,0.0,MERGED(USDA),2025-09-04T23:25:50.614666
rice_flour_brown,other,100.0,0.0,7.23,2.78,0.0,4.6,1.98,11.0,0.0,0.0,0.736,0.0,289.0,112.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614685
snacks_rice_cakes_brown_rice_buckwheat,other,100.0,0.0,9.0,3.5,0.0,3.8,1.14,11.0,0.0,0.0,0.13,0.0,299.0,151.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614703
snacks_rice_cakes_brown_rice_corn,other,100.0,0.0,8.4,3.2,0.0,2.9,1.17,9.0,0.0,0.0,0.14,0.0,275.0,114.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614721
snacks_rice_cakes_brown_rice_multigrain,other,100.0,0.0,8.5,3.5,0.0,3.0,1.96,21.0,0.0,0.0,0.137,0.0,294.0,137.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614738
snacks_rice_cakes_brown_rice_rye,other,100.0,0.0,8.1,3.8,0.0,4.0,1.8,21.0,0.0,0.0,0.15,0.0,311.0,144.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614754
snacks_rice_cracker_brown_rice_plain,other,100.0,0.0,8.2,2.8,0.0,4.2,1.49,11.0,0.0,0.0,0.15,0.0,290.0,131.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614771
babyfood_peas_and_brown_rice,other,100.0,0.0,3.4,0.5,0.0,2.5,1.5,14.0,0.0,0.0,0.06,0.0,93.0,25.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614787
snacks_brown_rice_chips,other,100.0,0.0,8.2,2.8,0.0,4.2,1.49,11.0,0.0,0.0,0.15,0.0,290.0,131.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614804
snacks_rice_cakes_brown_rice_buckwheat_unsalted,other,100.0,0.0,9.0,3.5,0.0,0.0,1.14,11.0,0.0,0.0,0.13,0.0,299.0,151.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614821
snacks_rice_cakes_brown_rice_multigrain_unsalted,other,100.0,0.0,8.5,3.5,0.0,0.0,1.96,21.0,0.0,0.0,0.137,0.0,294.0,137.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614838
snacks_rice_cakes_brown_rice_plain_unsalted,other,100.0,0.0,8.2,2.8,0.0,4.2,1.49,11.0,0.0,0.0,0.15,0.0,290.0,131.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614854
snacks_rice_cakes_brown_rice_sesame_seed,other,100.0,0.0,7.6,3.8,0.0,5.4,1.58,12.0,0.0,0.0,0.155,0.0,290.0,136.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614871
babyfood_vegetable_and_brown_rice_strained,other,100.0,0.0,1.9,1.5,0.0,1.1,0.4,14.0,0.0,0.0,0.05,0.0,135.0,15.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614888
snacks_rice_cakes_brown_rice_sesame_seed_unsalted,other,100.0,0.0,7.6,3.8,0.0,0.0,1.58,12.0,0.0,0.0,0.155,0.0,290.0,136.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614905
babyfood_cereal_brown_rice_dry_instant,other,100.0,0.0,8.7,3.0,0.0,6.5,47.6,55.0,0.0,0.0,0.98,0.0,386.0,28.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614930
rice_brown_parboiled_cooked_uncle_bens,other,100.0,0.0,3.09,0.85,0.0,1.7,0.53,3.0,0.0,0.0,0.11,0.0,61.0,39.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614947
rice_brown_parboiled_dry_uncle_bens,other,100.0,0.0,7.6,2.75,0.0,3.5,1.16,8.0,0.0,0.0,0.407,0.0,219.0,98.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614966
pork_sausage_rice_links_brown_and_serve_cooked,other,100.0,0.0,13.7,37.6,0.0,0.0,1.12,15.0,0.9,0.0,0.2,0.0,212.0,14.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.614983
pasta_gluten_free_brown_rice_flour_cooked_tinkyada,other,100.0,0.0,3.46,1.67,0.0,1.7,0.53,5.0,0.0,0.0,0.075,0.0,25.0,36.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615000
bread_gluten_free_white_made_with_tapioca_starch_and_brown_rice_flour,other,100.0,0.0,5.4,8.02,0.0,5.5,0.53,59.0,0.0,0.0,0.095,0.0,107.0,25.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615017
sugars_brown,other,100.0,0.0,0.12,0.0,0.0,0.0,0.71,83.0,0.0,0.0,0.041,0.0,133.0,9.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615036
bread_gluten_free_whole_grain_made_with_tapioca_starch_and_brown_rice_flour,other,100.0,0.0,7.25,9.34,0.0,4.9,0.76,60.0,0.0,0.0,0.09,0.0,123.0,31.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615054
rice_brown_long_grain_cooked_includes_foods_for_usdas_food_distribution_program,other,100.0,0.0,2.74,0.97,0.0,1.6,0.56,3.0,0.0,0.0,0.123,0.0,86.0,39.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615071
rice_brown_long_grain_raw_includes_foods_for_usdas_food_distribution_program,other,100.0,0.0,7.54,3.2,0.0,3.6,1.29,9.0,0.0,0.0,0.477,0.0,250.0,116.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615088
rice_brown_medium_grain_cooked_includes_foods_for_usdas_food_distribution_program,other,100.0,0.0,2.32,0.83,0.0,1.8,0.53,10.0,0.0,0.0,0.149,0.0,79.0,44.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615106
rice_brown_medium_grain_raw_includes_foods_for_usdas_food_distribution_program,other,100.0,0.0,7.5,2.68,0.0,3.4,1.8,33.0,0.0,0.0,0.509,0.0,268.0,143.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615123
rolls_gluten_free_whole_grain_made_with_tapioca_starch_and_brown_rice_flour,other,100.0,0.0,11.8,11.6,0.0,11.2,1.64,118.0,0.0,0.0,0.0,0.0,273.0,96.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615142
rolls_gluten_free_white_made_with_brown_rice_flour_tapioca_starch_and_potato_starch,other,100.0,0.0,7.99,6.4,0.0,3.6,0.78,82.0,0.0,0.0,0.0,0.0,161.0,44.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615160
rolls_gluten_free_white_made_with_brown_rice_flour_tapioca_starch_and_sorghum_flour,other,100.0,0.0,5.65,8.2,0.0,2.9,0.89,41.0,0.0,0.0,0.14,0.0,165.0,42.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615178
dennys_hash_browns,other,100.0,0.0,2.49,8.99,0.0,2.7,0.56,17.0,0.0,0.0,0.203,0.0,416.0,26.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615196
gravy_brown_dry,other,100.0,0.0,10.7,9.61,0.0,2.0,1.72,132.0,0.0,0.0,0.1,0.0,262.0,34.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615214
mcdonalds_hash_brown,other,100.0,0.0,2.48,16.3,0.0,2.8,0.56,19.0,0.0,0.0,0.18,0.0,341.0,20.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615233
bread_boston_brown_canned,other,100.0,0.0,5.2,1.5,0.0,4.7,2.1,70.0,0.0,0.0,0.082,0.0,318.0,63.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615254
chick_fil_a_hash_browns,other,100.0,0.0,3.0,18.5,0.0,3.2,0.65,22.0,0.0,0.0,0.23,0.0,456.0,25.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615272
gravy_brown_instant_dry,other,100.0,0.0,8.53,11.8,0.0,3.2,7.4,116.0,0.0,0.0,0.282,0.0,367.0,32.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615291
rice_crackers,other,100.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.554,0.0,243.0,156.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615312
potatoes_hash_brown_home_prepared,other,100.0,0.0,3.0,12.5,0.0,3.2,0.55,14.0,0.0,0.0,0.472,0.0,576.0,35.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615333
rice_and_vermicelli_mix_rice_pilaf_flavor_unprepared,other,100.0,0.0,10.4,1.37,0.0,1.2,2.44,83.0,0.0,0.0,0.4,0.0,188.0,32.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615353
burger_king_hash_brown_rounds,other,100.0,0.0,2.8,19.3,0.0,2.3,0.71,15.0,0.0,0.0,0.187,0.0,364.0,20.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615374
mushrooms_brown_italian_or_crimini_raw,other,100.0,0.0,2.5,0.1,0.0,0.6,0.4,18.0,0.1,0.0,0.11,0.0,448.0,9.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615518
