name,group,per_g,kcal,protein_g,fat_g,carbs_g,fiber_g,Fe_mg,Ca_mg,VitD_IU,B12_ug,Folate_ug,Iodine_ug,K_mg,Mg_mg,flags,price_per_unit,source,version_date
oil_coconut,other,100.0,0.0,0.0,99.1,0.0,0.0,0.05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615612
olives_green_manzanilla_stuffed_with_pimiento,other,100.0,0.0,1.15,12.9,0.0,4.0,0.31,121.0,0.0,0.0,0.0,0.0,43.0,12.4,,0.0,MERGED(USDA),2025-09-04T23:25:50.615638
oil_corn_peanut_and_olive,other,100.0,0.0,0.0,100.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615658
oil_olive_salad_or_cooking,other,100.0,0.0,0.0,100.0,0.0,0.0,0.56,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615746
mayonnaise_reduced_fat_with_olive_oil,other,100.0,0.0,0.37,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,31.0,2.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615803
oil_palm,other,100.0,0.0,0.0,100.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615839
olive_loaf_pork,other,100.0,0.0,11.8,16.5,0.0,0.0,0.54,109.0,1.1,0.0,0.23,0.0,297.0,19.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615868
butter_oil_anhydrous,other,100.0,0.0,0.28,99.5,0.0,0.0,0.0,4.0,0.0,0.0,0.001,0.0,5.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615973
fish_oil_sardine,other,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,8.3,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.615997
oil_rice_bran,other,100.0,0.0,0.0,100.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616015
olive_garden_lasagna_classico,other,100.0,0.0,11.3,10.8,0.0,1.6,0.75,211.0,0.0,0.0,0.0,0.0,258.0,22.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616035
fish_oil_cod_liver,other,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616053
oil_flaxseed_cold_pressed,other,100.0,0.0,0.11,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616071
oil_peanut_salad_or_cooking,other,100.0,0.0,0.0,100.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616088
bananas_overripe_raw,other,100.0,0.0,0.73,0.22,0.0,1.7,0.0,0.0,0.0,0.0,0.234,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616106
bananas_ripe_and_slightly_ripe_raw,other,100.0,0.0,0.74,0.29,0.0,1.7,0.0,5.0,0.0,0.0,0.209,0.0,326.0,28.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616123
bananas_dehydrated_or_banana_powder,other,100.0,0.0,3.89,1.81,0.0,9.9,1.15,22.0,0.0,0.0,0.44,0.0,1490.0,108.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616141
bananas_raw,other,100.0,0.0,1.09,0.33,0.0,2.6,0.26,5.0,0.0,0.0,0.367,0.0,358.0,27.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616158
melon_banana_navajo,other,100.0,0.0,0.84,0.2,0.0,0.3,0.21,13.0,0.0,0.0,0.05,0.0,140.0,10.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616175
pepper_banana_raw,other,100.0,0.0,1.66,0.45,0.0,3.4,0.46,14.0,0.0,0.0,0.357,0.0,256.0,17.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616193
snacks_banana_chips,other,100.0,0.0,2.3,33.6,0.0,7.7,1.25,18.0,0.0,0.0,0.26,0.0,536.0,76.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616210
babyfood_apple_banana_juice,other,100.0,0.0,0.2,0.1,0.0,0.2,0.2,7.0,0.0,0.0,0.06,0.0,123.0,6.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616227
babyfood_banana_no_tapioca_strained,other,100.0,0.0,1.0,0.2,0.0,1.6,0.3,4.0,0.0,0.0,0.26,0.0,290.0,26.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616310
babyfood_juice_orange_and_banana,other,100.0,0.0,0.7,0.1,0.0,0.0,0.11,17.0,0.0,0.0,0.054,0.0,200.0,14.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616332
babyfood_banana_apple_dessert_strained,other,100.0,0.0,0.3,0.2,0.0,1.0,0.1,3.0,0.0,0.0,0.06,0.0,71.0,8.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616374
babyfood_banana_with_mixed_berries_strained,other,100.0,0.0,1.01,0.36,0.0,1.0,0.0,0.0,0.0,0.0,0.257,0.0,283.0,23.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616455
babyfood_cereal_mixed_with_bananas_dry,other,100.0,0.0,10.7,4.6,0.0,7.8,47.5,696.0,0.0,0.0,0.408,0.0,668.0,90.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616476
babyfood_cereal_oatmeal_with_bananas_dry,other,100.0,0.0,6.67,6.67,0.0,5.2,45.0,800.0,0.0,0.0,0.66,0.0,600.0,118.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616493
babyfood_cereal_rice_with_bananas_dry,other,100.0,0.0,8.7,4.2,0.0,1.0,47.5,691.0,0.0,0.0,0.686,0.0,769.0,141.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616509
babyfood_dessert_banana_pudding_strained,other,100.0,0.0,1.0,0.8,0.0,0.8,0.3,11.0,0.1,0.0,0.13,0.0,90.0,5.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616526
babyfood_dessert_banana_yogurt_strained,other,100.0,0.0,1.1,0.52,0.0,0.5,0.14,30.0,0.0,0.0,0.08,0.0,100.0,10.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616546
babyfood_fruit_applesauce_with_banana_junior,other,100.0,0.0,0.37,0.1,0.0,1.6,0.24,5.0,0.0,0.0,0.1,0.0,131.0,9.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616563
babyfood_fruit_banana_and_strawberry_junior,other,100.0,0.0,0.71,0.37,0.0,1.4,0.14,0.0,0.0,0.0,0.395,0.0,395.0,30.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616582
babyfood_fruit_bananas_with_tapioca_junior,other,100.0,0.0,0.4,0.2,0.0,1.6,0.3,8.0,0.0,0.0,0.139,0.0,108.0,12.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616627
babyfood_fruit_bananas_with_tapioca_strained,other,100.0,0.0,0.4,0.1,0.0,1.6,0.2,5.0,0.0,0.0,0.115,0.0,88.0,10.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616667
babyfood_gerber_banana_with_orange_medley,other,100.0,0.0,1.06,0.0,0.0,2.1,0.23,0.0,0.0,0.0,0.232,0.0,265.0,18.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616700
babyfood_juice_orange_and_apple_and_banana,other,100.0,0.0,0.4,0.1,0.0,0.1,0.35,5.0,0.0,0.0,0.062,0.0,134.0,6.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616730
babyfood_plums_bananas_and_rice_strained,other,100.0,0.0,1.1,0.3,0.0,1.3,0.0,3.0,0.0,0.0,0.13,0.0,265.0,11.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616780
puddings_banana_dry_mix_instant,other,100.0,0.0,0.0,0.6,0.0,0.0,0.12,6.0,0.0,0.0,0.001,0.0,15.0,2.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616809
puddings_banana_dry_mix_regular,other,100.0,0.0,0.0,0.4,0.0,0.3,0.05,20.0,0.0,0.0,0.0,0.0,17.0,8.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616828
silk_banana_strawberry_soy_yogurt,other,100.0,0.0,2.35,1.18,0.0,0.6,0.64,176.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616847
babyfood_banana_juice_with_low_fat_yogurt,other,100.0,0.0,2.5,0.8,0.0,0.4,0.2,79.0,0.0,0.0,0.12,0.0,160.0,10.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616864
babyfood_cereal_mixed_with_applesauce_and_bananas_strained,other,100.0,0.0,0.71,0.51,0.0,1.0,6.81,91.0,0.0,0.0,0.101,0.0,111.0,7.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616885
babyfood_cereal_oatmeal_with_applesauce_and_bananas_strained,other,100.0,0.0,0.89,0.89,0.0,0.9,7.5,6.0,0.0,0.0,0.089,0.0,97.0,11.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616902
babyfood_cereal_rice_with_applesauce_and_bananas_strained,other,100.0,0.0,1.2,0.4,0.0,1.0,6.73,17.0,0.0,0.0,0.234,0.0,28.0,3.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616919
babyfood_fruit_bananas_and_pineapple_with_tapioca_junior,other,100.0,0.0,0.2,0.1,0.0,1.6,0.13,7.0,0.0,0.0,0.092,0.0,78.0,6.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616936
babyfood_fruit_bananas_and_pineapple_with_tapioca_strained,other,100.0,0.0,0.2,0.0,0.0,1.6,0.23,7.0,0.0,0.0,0.082,0.0,68.0,6.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616953
babyfood_fruit_bananas_with_apples_and_pears_strained,other,100.0,0.0,0.9,0.22,0.0,1.4,0.3,5.0,0.0,0.0,0.29,0.0,233.0,25.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616969
beverages_v8_splash_smoothies_strawberry_banana,other,100.0,0.0,1.22,0.0,0.0,0.0,0.15,41.0,0.0,0.0,0.082,0.0,24.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.616987
fruit_juice_smoothie_odwalla_strawberry_banana,other,100.0,0.0,0.5,0.32,0.0,0.6,0.2,10.0,0.0,0.0,0.065,0.0,201.0,14.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617004
pie_banana_cream_prepared_from_recipe,other,100.0,0.0,4.4,13.6,0.0,0.7,1.04,75.0,0.8,0.0,0.133,0.0,165.0,16.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617022
babyfood_cereal_mixed_with_applesauce_and_bananas_junior_fortified,other,100.0,0.0,0.71,0.51,0.0,1.0,6.81,91.0,0.0,0.0,0.101,0.0,111.0,7.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617042
babyfood_cereal_mixed_with_bananas_prepared_with_whole_milk,other,100.0,0.0,3.82,3.46,0.0,0.4,3.63,153.0,1.2,0.0,0.065,0.0,178.0,18.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617060
babyfood_cereal_oatmeal_with_applesauce_and_bananas_junior_fortified,other,100.0,0.0,0.89,0.89,0.0,0.9,7.5,6.0,0.0,0.0,0.089,0.0,97.0,11.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617077
babyfood_cereal_oatmeal_with_bananas_prepared_with_whole_milk,other,100.0,0.0,3.82,3.46,0.0,0.4,3.63,153.0,1.2,0.0,0.104,0.0,178.0,18.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617095
babyfood_cereal_rice_with_bananas_prepared_with_whole_milk,other,100.0,0.0,3.57,3.32,0.0,0.1,3.63,156.0,1.2,0.0,0.085,0.0,180.0,20.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617113
beverages_v8_splash_juice_drinks_strawberry_banana,other,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617168
beverages_v8_v_fusion_juices_strawberry_banana,other,100.0,0.0,0.41,0.0,0.0,0.0,0.15,8.0,0.0,0.0,0.016,0.0,102.0,7.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617188
bread_banana_prepared_from_recipe_made_with_margarine,other,100.0,0.0,4.3,10.5,0.0,1.1,1.4,21.0,0.0,0.0,0.15,0.0,134.0,14.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617205
cereals_quaker_instant_oatmeal_banana_bread_dry,other,100.0,0.0,8.97,4.85,0.0,6.7,10.1,277.0,0.0,0.0,1.14,0.0,287.0,92.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617223
fruit_juice_smoothie_bolthouse_farms_strawberry_banana,other,100.0,0.0,0.44,0.3,0.0,0.6,0.32,11.0,0.0,0.0,0.075,0.0,184.0,13.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617240
fruit_juice_smoothie_naked_juice_strawberry_banana,other,100.0,0.0,0.48,0.27,0.0,0.6,0.2,10.0,0.0,0.0,0.115,0.0,201.0,14.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617258
puddings_banana_dry_mix_instant_with_added_oil,other,100.0,0.0,0.0,4.4,0.0,0.0,0.12,6.0,0.0,0.0,0.001,0.0,15.0,2.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617275
puddings_banana_dry_mix_regular_with_added_oil,other,100.0,0.0,0.0,5.0,0.0,0.3,0.05,20.0,0.0,0.0,0.0,0.0,17.0,8.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617292
yogurt_greek_plain_nonfat,other,100.0,0.0,10.3,0.37,0.0,0.0,0.07,111.0,0.0,0.0,0.064,0.0,141.0,10.7,,0.0,MERGED(USDA),2025-09-04T23:25:50.617310
yogurt_greek_strawberry_nonfat,other,100.0,0.0,8.055,0.15,0.0,0.6,0.09,97.0,1.0,0.0,0.05,0.0,132.5,10.2,,0.0,MERGED(USDA),2025-09-04T23:25:50.617341
yogurt_greek_plain_whole_milk,other,100.0,0.0,8.89,4.695,0.0,0.0,0.0,105.5,0.0,0.0,0.053,21.15,144.0,10.85,,0.0,MERGED(USDA),2025-09-04T23:25:50.617365
yogurt_plain_nonfat,other,100.0,0.0,4.23,0.087,0.0,0.0,0.0,167.0,0.217,0.0,0.0,58.7,210.0,15.2,,0.0,MERGED(USDA),2025-09-04T23:25:50.617383
yogurt_plain_whole_milk,other,100.0,0.0,3.645,3.865,0.0,0.0,0.025,124.0,0.439,0.0,0.039,16.15,159.5,11.7,,0.0,MERGED(USDA),2025-09-04T23:25:50.617407
yogurt_greek_blueberry_chobani,other,100.0,0.0,7.23,0.24,0.0,0.5,0.15,90.0,0.0,0.0,0.0,0.0,128.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617424
yogurt_greek_plain_lowfat,other,100.0,0.0,9.95,1.92,0.0,0.0,0.04,115.0,0.0,0.0,0.055,0.0,141.0,11.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617441
yogurt_greek_strawberry_lowfat,other,100.0,0.0,8.17,2.57,0.0,1.0,0.07,88.0,0.0,0.0,0.049,0.0,129.0,10.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617459
yogurt_greek_vanilla_lowfat,other,100.0,0.0,8.64,2.5,0.0,0.0,0.04,100.0,0.9,0.0,0.05,0.0,123.0,10.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617476
yogurt_greek_vanilla_nonfat,other,100.0,0.0,8.64,0.18,0.0,0.5,0.04,99.0,0.9,0.0,0.05,0.0,123.0,10.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617494
yogurt_greek_fruit_whole_milk,other,100.0,0.0,7.33,3.0,0.0,0.0,0.0,100.0,0.0,0.0,0.049,0.0,113.0,10.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617598
yogurt_greek_nonfat_peach_chobani,other,100.0,0.0,7.76,0.11,0.0,0.7,0.03,89.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617630
yogurt_greek_nonfat_plain_chobani,other,100.0,0.0,9.53,0.24,0.0,0.2,0.03,112.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617653
yogurt_greek_nonfat_raspberry_chobani,other,100.0,0.0,7.65,0.22,0.0,0.5,0.03,98.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617724
yogurt_greek_nonfat_vanilla_chobani,other,100.0,0.0,9.07,0.22,0.0,0.3,0.05,106.0,0.0,0.0,0.053,0.0,130.0,11.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617765
yogurt_greek_strawberry_dannon_oikos,other,100.0,0.0,8.25,2.92,0.0,1.0,0.07,86.0,0.0,0.0,0.05,0.0,131.0,10.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617938
yogurt_greek_whole_plain_chobani,other,100.0,0.0,8.24,4.01,0.0,0.8,0.03,111.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617962
yogurt_greek_2_fat_apricot_chobani,other,100.0,0.0,7.22,1.71,0.0,0.6,0.03,87.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.617989
yogurt_greek_2_fat_mango_chobani,other,100.0,0.0,7.64,1.69,0.0,0.5,0.03,89.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618006
yogurt_greek_2_fat_pineapple_chobani,other,100.0,0.0,7.05,1.82,0.0,0.7,0.03,92.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618023
yogurt_greek_nonfat_lemon_blend_chobani,other,100.0,0.0,8.62,0.15,0.0,0.5,0.03,96.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618040
yogurt_greek_nonfat_strawberry_dannon_oikos,other,100.0,0.0,8.03,0.22,0.0,0.4,0.06,94.0,1.0,0.0,0.051,0.0,145.0,11.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618057
yogurt_greek_nonfat_vanilla_dannon_oikos,other,100.0,0.0,8.12,0.14,0.0,0.5,0.04,89.0,0.9,0.0,0.047,0.0,115.0,10.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618074
yogurt_greek_2_fat_strawberry_banana_chobani,other,100.0,0.0,8.0,1.71,0.0,0.7,0.2,88.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618093
yogurt_greek_2fat_coconut_blend_chobani,other,100.0,0.0,8.11,1.71,0.0,0.5,0.03,93.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618110
yogurt_greek_nonfat_fruit_on_bottom_blackberry_chobani,other,100.0,0.0,7.54,0.37,0.0,0.4,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618127
yogurt_greek_nonfat_fruit_on_bottom_pomegranate_chobani,other,100.0,0.0,7.45,0.18,0.0,0.8,0.15,93.0,0.0,0.0,0.0,0.0,128.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618147
yogurt_greek_nonfat_fruit_on_bottom_strawberry_chobani,other,100.0,0.0,7.28,0.23,0.0,0.4,0.15,93.0,0.0,0.0,0.05,0.0,132.0,10.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618164
yogurt_greek_2_fat_key_lime_blend_chobani,other,100.0,0.0,7.75,1.47,0.0,0.5,0.03,92.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618181
yogurt_greek_2_fatmixed_berry_blend_chobani,other,100.0,0.0,8.26,1.83,0.0,0.6,0.03,94.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618198
yogurt_greek_plain_nonfat_includes_foods_for_usdas_food_distribution_program,other,100.0,0.0,10.2,0.39,0.0,0.0,0.07,110.0,0.0,0.0,0.063,0.0,141.0,11.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618215
smart_soup_greek_minestrone,other,100.0,0.0,1.7,0.53,0.0,2.7,1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618232
frozen_yogurts_chocolate,other,100.0,0.0,3.0,3.6,0.0,2.3,0.46,100.0,0.1,0.0,0.04,0.0,234.0,25.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618249
babyfood_dessert_peach_yogurt,other,100.0,0.0,0.9,0.18,0.0,0.4,0.4,27.0,0.0,0.0,0.02,0.0,102.0,13.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618266
candies_confectioners_coating_yogurt,other,100.0,0.0,5.87,27.0,0.0,0.0,0.14,205.0,0.0,0.0,0.056,0.0,290.0,18.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618282
silk_blueberry_soy_yogurt,other,100.0,0.0,2.35,1.18,0.0,0.6,0.64,176.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618299
silk_peach_soy_yogurt,other,100.0,0.0,2.35,1.18,0.0,0.6,0.64,176.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618316
silk_plain_soy_yogurt,other,100.0,0.0,2.64,1.76,0.0,0.4,0.0,132.0,1.3,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618332
silk_raspberry_soy_yogurt,other,100.0,0.0,2.35,1.18,0.0,0.6,0.64,176.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618350
silk_strawberry_soy_yogurt,other,100.0,0.0,2.35,1.18,0.0,0.6,0.64,176.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618367
yogurt_chocolate_nonfat_milk,other,100.0,0.0,3.53,0.0,0.0,1.2,0.42,88.0,0.0,0.0,0.047,0.0,339.0,40.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618384
yogurt_fruit_variety_nonfat,other,100.0,0.0,4.4,0.2,0.0,0.0,0.07,152.0,0.0,0.0,0.04,0.0,194.0,15.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618400
yogurt_plain_low_fat,other,100.0,0.0,5.25,1.55,0.0,0.0,0.08,183.0,0.0,0.0,0.049,0.0,234.0,17.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618419
yogurt_plain_skim_milk,other,100.0,0.0,5.73,0.18,0.0,0.0,0.09,199.0,0.0,0.0,0.053,0.0,255.0,19.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618435
yogurt_vanilla_low_fat,other,100.0,0.0,4.93,1.25,0.0,0.0,0.07,171.0,0.0,0.0,0.045,0.0,219.0,16.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618451
yogurt_vanilla_non_fat,other,100.0,0.0,2.94,0.0,0.0,0.0,0.0,118.0,0.9,0.0,0.045,0.0,141.0,16.0,,0.0,MERGED(USDA),2025-09-04T23:25:50.618468
